0,Turquoise,1973-11-06,West Garyfort,1
1,DarkSalmon,1982-01-10,North William,2
2,SkyBlue,2001-05-16,Lake Angela,3
3,Teal,2012-05-31,Muellerborough,4
4,Coral,1974-08-04,Lake Andrewberg,5
5,PaleVioletRed,2012-04-19,Thomasberg,6
6,CadetBlue,2013-03-20,Port Jeantown,7
7,Chartreuse,1971-08-31,Stevenburgh,8
8,WhiteSmoke,1995-05-01,Port Robert,9
9,Gold,1978-04-14,North Christina,10
10,DodgerBlue,1985-10-06,New Amychester,11
11,DimGray,1980-08-13,Stephaniemouth,12
12,Thistle,2018-01-01,Michaelmouth,13
13,Snow,1976-11-01,South Laurie,14
14,NavajoWhite,1992-10-15,Port Steven,15
15,Magenta,1983-11-29,Parkerfurt,16
16,BlanchedAlmond,1977-08-13,Lake Nicholasborough,17
17,DarkViolet,2007-06-21,Ricardofort,18
18,GoldenRod,1994-06-11,Port Jessicafurt,19
19,Bisque,1995-05-15,Cherylhaven,20
20,LightPink,1997-04-23,Gibsonbury,21
21,RosyBrown,2001-09-03,Port Johnport,22
22,SeaShell,2018-10-31,Kimberlyfurt,23
23,Olive,2014-10-17,New Karenberg,24
24,LightCoral,1989-11-09,Mooreborough,25
25,DarkGoldenRod,2000-06-18,Wallerbury,26
26,Azure,1991-04-22,South Laurafurt,27
27,Tan,1983-10-23,Sandraborough,28
28,AliceBlue,1996-05-08,Richardport,29
29,NavajoWhite,1979-04-14,North Lance,30
30,AntiqueWhite,2015-10-06,Nicholstown,31
31,Teal,1974-08-08,South Dakotachester,32
32,Yellow,1993-11-19,East Jacobland,33
33,LightSlateGray,2012-02-06,New Angela,34
34,PowderBlue,1993-09-26,East Paulaville,35
35,PaleTurquoise,1992-02-29,Roseport,36
36,FireBrick,1996-08-18,Jessicaview,37
37,NavajoWhite,2019-06-13,Sarahaven,38
38,DarkGray,2000-11-21,Davidsonburgh,39
39,MediumSlateBlue,2013-03-20,New Daniel,40
40,PaleVioletRed,1979-04-26,Snyderbury,41
41,DarkSalmon,1992-10-13,Goldenfurt,42
42,OrangeRed,1982-01-24,Port Emilyton,43
43,SaddleBrown,1981-09-03,Port Deanna,44
44,Salmon,1990-01-17,Thompsonfort,45
45,LavenderBlush,2004-09-29,Romerohaven,46
46,LightSalmon,1987-05-11,Catherineville,47
47,Khaki,1985-05-22,New Timothyview,48
48,SlateBlue,1972-01-28,West Davidfurt,49
